{'': {},
  'latitude-lx4-d-t': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-lx4-d-t/drivers',
  'latitude-e6420-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6420-atg/drivers',
  'latitude-d630': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d630/drivers',
  'latitude-cdockii': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cdockii/drivers',
  'latitude-d630-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d630-atg/drivers',
  'latitude-xpi-cd-mmx': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xpi-cd-mmx/drivers',
  'latitude-cdock': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cdock/drivers',
  'latitude-e7440-ultrabook': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e7440-ultrabook/drivers',
  'latitude-3540-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3540-laptop/drivers',
  'latitude-xpi-cd': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xpi-cd/drivers',
  'latitude-3440-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3440-laptop/drivers',
  'latitude-c500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c500/drivers',
  'latitude-110l': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-110l/drivers',
  'latitude-d631': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d631/drivers',
  'latitude-e6220': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6220/drivers',
  'latitude-2120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-2120/drivers',
  'latitude-xp-4': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xp-4/drivers',
  'latitude-e6400-xfr': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6400-xfr/drivers',
  'latitude-e5400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5400/drivers',
  'latitude-e5520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5520/drivers',
  'latitude-e5520m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5520m/drivers',
  'latitude-3450-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3450-laptop/drivers',
  'latitude-e5540-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5540-laptop/drivers',
  'latitude-e6320': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6320/drivers',
  'latitude-x300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-x300/drivers',
  'latitude-v700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-v700/drivers',
  'latitude-e6420-xfr': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6420-xfr/drivers',
  'latitude-v740': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-v740/drivers',
  'latitude-d520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d520/drivers',
  'latitude-cpi': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpi/drivers',
  'latitude-e7450-ultrabook': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e7450-ultrabook/drivers',
  'latitude-cpt': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpt/drivers',
  'latitude-cs-r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cs-r/drivers',
  'latitude-c800': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c800/drivers',
  'latitude-e6410': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6410/drivers',
  'latitude-d400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d400/drivers',
  'latitude-c840': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c840/drivers',
  'latitude-e4300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e4300/drivers',
  'latitude-xt3': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xt3/drivers',
  'latitude-7404-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-7404-laptop/drivers',
  'latitude-3550-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3550-laptop/drivers',
  'latitude-2110': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-2110/drivers',
  'latitude-xt2-xfr': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xt2-xfr/drivers',
  'latitude-13': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-13/drivers',
  'latitude-d810': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d810/drivers',
  'latitude-e6420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6420/drivers',
  'latitude-lm': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-lm/drivers',
  'latitude-ls': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-ls/drivers',
  'latitude-6430u-ultrabook': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-6430u-ultrabook/drivers',
  'latitude-lt': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-lt/drivers',
  'latitude-120l': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-120l/drivers',
  'latitude-lx4100d-t': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-lx4100d-t/drivers',
  'latitude-7204-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-7204-laptop/drivers',
  'latitude-e5410': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5410/drivers',
  'latitude-e5420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5420/drivers',
  'latitude-d600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d600/drivers',
  'latitude-e5510': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5510/drivers',
  'latitude-e6330': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6330/drivers',
  'latitude-e6400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6400/drivers',
  'latitude-cpi-a': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpi-a/drivers',
  'latitude-c600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c600/drivers',
  'latitude-e5250-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5250-laptop/drivers',
  'latitude-d510': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d510/drivers',
  'latitude-xt2': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-xt2/drivers',
  'latitude-e6520': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6520/drivers',
  'latitude-cpi-r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpi-r/drivers',
  'latitude-z600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-z600/drivers',
  'latitude-3340-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3340-laptop/drivers',
  'latitude-e6410-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6410-atg/drivers',
  'latitude-e4310': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e4310/drivers',
  'latitude-d410': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d410/drivers',
  'latitude-sx-4': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-sx-4/drivers',
  'latitude-d620-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d620-atg/drivers',
  'latitude-e6430-atg': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6430-atg/drivers',
  'latitude-d610': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d610/drivers',
  'latitude-e7240-ultrabook': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e7240-ultrabook/drivers',
  'latitude-e5450-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5450-laptop/drivers',
  'latitude-2100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-2100/drivers',
  'latitude-e5500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5500/drivers',
  'latitude-e6530': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6530/drivers',
  'latitude-e7250-ultrabook': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e7250-ultrabook/drivers',
  'latitude-e6430s': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6430s/drivers',
  'latitude-c640': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c640/drivers',
  'latitude-100l': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-100l/drivers',
  'latitude-d630-xfr': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d630-xfr/drivers',
  'latitude-e5440-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5440-laptop/drivers',
  'latitude-3330-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-3330-laptop/drivers',
  'latitude-cp': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cp/drivers',
  'latitude-c540': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c540/drivers',
  'latitude-e5420m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5420m/drivers',
  'latitude-cpt-s': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpt-s/drivers',
  'latitude-csx-h': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-csx-h/drivers',
  'latitude-13-7350-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-13-7350-laptop/drivers',
  'latitude-cpt-v': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpt-v/drivers',
  'latitude-cportii': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cportii/drivers',
  'latitude-d500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d500/drivers',
  'latitude-d505': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d505/drivers',
  'latitude-cpx-j': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpx-j/drivers',
  'latitude-cpx-h': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cpx-h/drivers',
  'latitude-e6430': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6430/drivers',
  'latitude-mmc': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-mmc/drivers',
  'latitude-d430': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d430/drivers',
  'latitude-l400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-l400/drivers',
  'latitude-cport': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-cport/drivers',
  'latitude-5404-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-5404-laptop/drivers',
  'latitude-d420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d420/drivers',
  'latitude-d630c': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d630c/drivers',
  'latitude-e5550-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5550-laptop/drivers',
  'latitude-10-st2e': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-10-st2e/drivers',
  'latitude-d620': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d620/drivers',
  'latitude-e6510': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6510/drivers',
  'latitude-e5430': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5430/drivers',
  'latitude-d830': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d830/drivers',
  'latitude-e6230': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e6230/drivers',
  'latitude-c400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c400/drivers',
  'latitude-st': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-st/drivers',
  'latitude-e5530': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-e5530/drivers',
  'latitude-c510': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-c510/drivers',
  'latitude-d820': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/latitude-d820/drivers'},
 'precision_mobile': {'precision-m2300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m2300/drivers',
  'precision-m20': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m20/drivers',
  'precision-m6400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6400/drivers',
  'precision-m6500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6500/drivers',
  'precision-m6600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6600/drivers',
  'precision-m6700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6700/drivers',
  'precision-m90': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m90/drivers',
  'precision-m4800-workstation': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4800-workstation/drivers',
  'precision-m2800-workstation': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m2800-workstation/drivers',
  'precision-m4700': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4700/drivers',
  'precision-m4300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4300/drivers',
  'precision-m4400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4400/drivers',
  'precision-m6800-workstation': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6800-workstation/drivers',
  'precision-m2400': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m2400/drivers',
  'precision-m50': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m50/drivers',
  'precision-m4500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4500/drivers',
  'precision-m3800-workstation': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m3800-workstation/drivers',
  'precision-m40': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m40/drivers',
  'precision-m65': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m65/drivers',
  'precision-m4600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m4600/drivers',
  'precision-m6300': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m6300/drivers',
  'precision-m60': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m60/drivers',
  'precision-m70': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/precision-m70/drivers'},
 'inspiron_laptop': {'inspiron-8200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8200/drivers',
  'inspiron-14r-se-7420': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14r-se-7420/drivers',
  'inspiron-510m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-510m/drivers',
  'inspiron-15-5545-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-5545-laptop/drivers',
  'inspiron-15-intel-n5040': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-intel-n5040/drivers',
  'inspiron-1464': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1464/drivers',
  'inspiron-14-5442-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-5442-laptop/drivers',
  'inspiron-mini12': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini12/drivers',
  'inspiron-mini10': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini10/drivers',
  'inspiron-15-n5030': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-n5030/drivers',
  'inspiron-2200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-2200/drivers',
  'inspiron-3000': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-3000/drivers',
  'inspiron-15-5547-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-5547-laptop/drivers',
  'inspiron-8600c': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8600c/drivers',
  'inspiron-1200': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1200/drivers',
  'inspiron-6400x': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-6400x/drivers',
  'inspiron-1440': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1440/drivers',
  'inspiron-7500': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-7500/drivers',
  'inspiron-e1505': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-e1505/drivers',
  'inspiron-8600': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-8600/drivers',
  'inspiron-15r-5537': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15r-5537/drivers',
  'inspiron-9100': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-9100/drivers',
  'inspiron-m411r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m411r/drivers',
  'inspiron-13-7348-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-13-7348-laptop/drivers',
  'inspiron-1428': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1428/drivers',
  'inspiron-1545': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1545/drivers',
  'inspiron-1546': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1546/drivers',
  'inspiron-15-3537': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3537/drivers',
  'inspiron-17-7746-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-7746-laptop/drivers',
  'inspiron-14-7437': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-7437/drivers',
  'inspiron-14-3421': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-3421/drivers',
  'inspiron-17r-5737': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17r-5737/drivers',
  'inspiron-13-7347-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-13-7347-laptop/drivers',
  'inspiron-15-7548-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-7548-laptop/drivers',
  'inspiron-n311z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-n311z/drivers',
  'inspiron-14-intel-n4020': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-intel-n4020/drivers',
  'inspiron-11-3137': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11-3137/drivers',
  'inspiron-11-3138': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-11-3138/drivers',
  'inspiron-1370': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1370/drivers',
  'inspiron-13z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-13z/drivers',
  'inspiron-14-intel-n4050': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-intel-n4050/drivers',
  'inspiron-14-n4120': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-n4120/drivers',
  'inspiron-710m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-710m/drivers',
  'inspiron-14-5448-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14-5448-laptop/drivers',
  'inspiron-mini9': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-mini9/drivers',
  'inspiron-17-5748-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-5748-laptop/drivers',
  'inspiron-17-5749-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-5749-laptop/drivers',
  'inspiron-14r-n4110': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14r-n4110/drivers',
  'inspiron-m511r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m511r/drivers',
  'inspiron-500m': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-500m/drivers',
  'inspiron-1750': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-1750/drivers',
  'inspiron-m421r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m421r/drivers',
  'inspiron-15-3531-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3531-laptop/drivers',
  'inspiron-14r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14r/drivers',
  'inspiron-m102z': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m102z/drivers',
  'inspiron-17-3737': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-17-3737/drivers',
  'inspiron-m521r': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-m521r/drivers',
  'inspiron-15-7537': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-7537/drivers',
  'inspiron-15-3551-laptop': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-3551-laptop/drivers',
  'inspiron-14r-5437': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-14r-5437/drivers',
  'inspiron-15-m5030': 'http://www.dell.com/support/home/ru/ru/rudhs1/product-support/product/inspiron-15-m5030/drivers',
